2025-07-26 09:45:25.708  INFO 3044 --- [main] d.j.l.LS4ApiServerApplication            : Starting LS4ApiServerApplication v0.0.1-SNAPSHOT using Java 17.0.3.1 on SteamDeck with PID 3044 (D:\game\lol\ls4\ls4-api-server\target\ls4-api-server-0.0.1-SNAPSHOT.jar started by 555 in D:\game\lol\ls4\ls4-api-server\target)
2025-07-26 09:45:25.708  INFO 3044 --- [main] d.j.l.LS4ApiServerApplication            : The following profiles are active: dev
2025-07-26 09:45:27.223  INFO 3044 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-07-26 09:45:27.363  INFO 3044 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 124 ms. Found 8 JPA repository interfaces.
2025-07-26 09:45:28.019  INFO 3044 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@7ae42ce3' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-07-26 09:45:28.019  INFO 3044 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-07-26 09:45:28.566  INFO 3044 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 3000 (http)
2025-07-26 09:45:28.597  INFO 3044 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-07-26 09:45:28.597  INFO 3044 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.54]
2025-07-26 09:45:28.691  INFO 3044 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-07-26 09:45:28.691  INFO 3044 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2905 ms
2025-07-26 09:45:28.972  INFO 3044 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-07-26 09:45:29.051  INFO 3044 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2025-07-26 09:45:29.207  INFO 3044 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2025-07-26 09:45:29.332  INFO 3044 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.sqlite.hibernate.dialect.SQLiteDialect
2025-07-26 09:45:29.379  INFO 3044 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-07-26 09:45:29.504  INFO 3044 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-07-26 09:45:29.535  WARN 3044 --- [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.boot.registry.selector.spi.StrategySelectionException: Unable to resolve name [org.hibernate.dialect.SQLiteDialect] as strategy [org.hibernate.dialect.Dialect]
	at org.hibernate.boot.registry.selector.internal.StrategySelectorImpl.selectStrategyImplementor(StrategySelectorImpl.java:156) ~[hibernate-core-5.4.32.Final.jar!/:5.4.32.Final]
2025-07-26 09:55:53.618 DEBUG 8408 --- [http-nio-3000-exec-2] org.hibernate.SQL                        : select ownedicons0_.user_uuid as user_uui1_10_0_, ownedicons0_.owned_icons_id as owned_ic2_10_0_, icon1_.id as id1_4_1_, icon1_.availability as availabi2_4_1_, icon1_.price as price3_4_1_ from user_owned_icons ownedicons0_ inner join icon icon1_ on ownedicons0_.owned_icons_id=icon1_.id where ownedicons0_.user_uuid=?
2025-07-26 09:55:53.620 DEBUG 8408 --- [http-nio-3000-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2025-07-26 09:55:53.620 DEBUG 8408 --- [http-nio-3000-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Writing [[de.jandev.ls4apiserver.model.shop.ShopItem@20b99cf9, de.jandev.ls4apiserver.model.shop.ShopItem@571 (truncated)...]
2025-07-26 09:55:53.635 DEBUG 8408 --- [http-nio-3000-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-07-26 09:55:54.182 DEBUG 8408 --- [http-nio-3000-exec-3] org.hibernate.SQL                        : select user0_.uuid as uuid1_9_, user0_.email as email2_9_, user0_.email_confirmed as email_co3_9_, user0_.email_token as email_to4_9_, user0_.name_colour_unlocked as name_col5_9_, user0_.password as password6_9_, user0_.s4coins as s7_9_, user0_.summoner_experience_needed as summoner8_9_, user0_.summoner_icon_id as summoner9_9_, user0_.summoner_level as summone10_9_, user0_.summoner_motto as summone11_9_, user0_.summoner_name as summone12_9_, user0_.summoner_status as summone13_9_, user0_.user_name as user_na14_9_, user0_.xp_boost_until as xp_boos15_9_ from user user0_ where user0_.user_name=?
2025-07-26 09:55:54.187 DEBUG 8408 --- [http-nio-3000-exec-3] org.hibernate.SQL                        : select roles0_.user_uuid as user_uui1_12_0_, roles0_.roles as roles2_12_0_ from user_roles roles0_ where roles0_.user_uuid=?
2025-07-26 09:55:54.193 DEBUG 8408 --- [http-nio-3000-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/shop/boosts", parameters={}
2025-07-26 09:55:54.194 DEBUG 8408 --- [http-nio-3000-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to de.jandev.ls4apiserver.web.ShopRestController#getBoosts()
2025-07-26 09:55:54.197 DEBUG 8408 --- [http-nio-3000-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2025-07-26 09:55:54.197 DEBUG 8408 --- [http-nio-3000-exec-3] m.m.a.RequestResponseBodyMethodProcessor : Writing [[de.jandev.ls4apiserver.model.shop.ShopItem@99b5e62, de.jandev.ls4apiserver.model.shop.ShopItem@5402 (truncated)...]
2025-07-26 09:55:54.199 DEBUG 8408 --- [http-nio-3000-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-07-26 09:55:55.103 DEBUG 8408 --- [http-nio-3000-exec-4] org.hibernate.SQL                        : select user0_.uuid as uuid1_9_, user0_.email as email2_9_, user0_.email_confirmed as email_co3_9_, user0_.email_token as email_to4_9_, user0_.name_colour_unlocked as name_col5_9_, user0_.password as password6_9_, user0_.s4coins as s7_9_, user0_.summoner_experience_needed as summoner8_9_, user0_.summoner_icon_id as summoner9_9_, user0_.summoner_level as summone10_9_, user0_.summoner_motto as summone11_9_, user0_.summoner_name as summone12_9_, user0_.summoner_status as summone13_9_, user0_.user_name as user_na14_9_, user0_.xp_boost_until as xp_boos15_9_ from user user0_ where user0_.user_name=?
2025-07-26 09:55:55.108 DEBUG 8408 --- [http-nio-3000-exec-4] org.hibernate.SQL                        : select roles0_.user_uuid as user_uui1_12_0_, roles0_.roles as roles2_12_0_ from user_roles roles0_ where roles0_.user_uuid=?
2025-07-26 09:55:55.111 DEBUG 8408 --- [http-nio-3000-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/shop/icons", parameters={}
2025-07-26 09:55:55.115 DEBUG 8408 --- [http-nio-3000-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to de.jandev.ls4apiserver.web.ShopRestController#getIcons()
2025-07-26 09:55:55.117 DEBUG 8408 --- [http-nio-3000-exec-4] org.hibernate.SQL                        : select user0_.uuid as uuid1_9_, user0_.email as email2_9_, user0_.email_confirmed as email_co3_9_, user0_.email_token as email_to4_9_, user0_.name_colour_unlocked as name_col5_9_, user0_.password as password6_9_, user0_.s4coins as s7_9_, user0_.summoner_experience_needed as summoner8_9_, user0_.summoner_icon_id as summoner9_9_, user0_.summoner_level as summone10_9_, user0_.summoner_motto as summone11_9_, user0_.summoner_name as summone12_9_, user0_.summoner_status as summone13_9_, user0_.user_name as user_na14_9_, user0_.xp_boost_until as xp_boos15_9_ from user user0_ where user0_.user_name=?
2025-07-26 09:55:55.125 DEBUG 8408 --- [http-nio-3000-exec-4] org.hibernate.SQL                        : select roles0_.user_uuid as user_uui1_12_0_, roles0_.roles as roles2_12_0_ from user_roles roles0_ where roles0_.user_uuid=?
2025-07-26 09:55:55.126 DEBUG 8408 --- [http-nio-3000-exec-4] org.hibernate.SQL                        : select icon0_.id as id1_4_, icon0_.availability as availabi2_4_, icon0_.price as price3_4_ from icon icon0_ where icon0_.availability<>?
2025-07-26 09:55:55.130 DEBUG 8408 --- [http-nio-3000-exec-4] org.hibernate.SQL                        : select ownedicons0_.user_uuid as user_uui1_10_0_, ownedicons0_.owned_icons_id as owned_ic2_10_0_, icon1_.id as id1_4_1_, icon1_.availability as availabi2_4_1_, icon1_.price as price3_4_1_ from user_owned_icons ownedicons0_ inner join icon icon1_ on ownedicons0_.owned_icons_id=icon1_.id where ownedicons0_.user_uuid=?
2025-07-26 09:55:55.137 DEBUG 8408 --- [http-nio-3000-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2025-07-26 09:55:55.140 DEBUG 8408 --- [http-nio-3000-exec-4] m.m.a.RequestResponseBodyMethodProcessor : Writing [[de.jandev.ls4apiserver.model.shop.ShopItem@1d832f5f, de.jandev.ls4apiserver.model.shop.ShopItem@5b0 (truncated)...]
2025-07-26 09:55:55.145 DEBUG 8408 --- [http-nio-3000-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-07-26 09:55:57.238 DEBUG 8408 --- [http-nio-3000-exec-7] org.hibernate.SQL                        : select user0_.uuid as uuid1_9_, user0_.email as email2_9_, user0_.email_confirmed as email_co3_9_, user0_.email_token as email_to4_9_, user0_.name_colour_unlocked as name_col5_9_, user0_.password as password6_9_, user0_.s4coins as s7_9_, user0_.summoner_experience_needed as summoner8_9_, user0_.summoner_icon_id as summoner9_9_, user0_.summoner_level as summone10_9_, user0_.summoner_motto as summone11_9_, user0_.summoner_name as summone12_9_, user0_.summoner_status as summone13_9_, user0_.user_name as user_na14_9_, user0_.xp_boost_until as xp_boos15_9_ from user user0_ where user0_.user_name=?
2025-07-26 09:55:57.240 DEBUG 8408 --- [http-nio-3000-exec-7] org.hibernate.SQL                        : select roles0_.user_uuid as user_uui1_12_0_, roles0_.roles as roles2_12_0_ from user_roles roles0_ where roles0_.user_uuid=?
2025-07-26 09:55:57.247 DEBUG 8408 --- [http-nio-3000-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/shop/skins", parameters={}
2025-07-26 09:55:57.247 DEBUG 8408 --- [http-nio-3000-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to de.jandev.ls4apiserver.web.ShopRestController#getSkins()
2025-07-26 09:55:57.250 DEBUG 8408 --- [http-nio-3000-exec-7] org.hibernate.SQL                        : select user0_.uuid as uuid1_9_, user0_.email as email2_9_, user0_.email_confirmed as email_co3_9_, user0_.email_token as email_to4_9_, user0_.name_colour_unlocked as name_col5_9_, user0_.password as password6_9_, user0_.s4coins as s7_9_, user0_.summoner_experience_needed as summoner8_9_, user0_.summoner_icon_id as summoner9_9_, user0_.summoner_level as summone10_9_, user0_.summoner_motto as summone11_9_, user0_.summoner_name as summone12_9_, user0_.summoner_status as summone13_9_, user0_.user_name as user_na14_9_, user0_.xp_boost_until as xp_boos15_9_ from user user0_ where user0_.user_name=?
2025-07-26 09:55:57.252 DEBUG 8408 --- [http-nio-3000-exec-7] org.hibernate.SQL                        : select roles0_.user_uuid as user_uui1_12_0_, roles0_.roles as roles2_12_0_ from user_roles roles0_ where roles0_.user_uuid=?
2025-07-26 09:55:57.254 DEBUG 8408 --- [http-nio-3000-exec-7] org.hibernate.SQL                        : select skin0_.id as id1_7_, skin0_.availability as availabi2_7_, skin0_.champion_id as champion6_7_, skin0_.name as name3_7_, skin0_.picture_id as picture_4_7_, skin0_.price as price5_7_ from skin skin0_ where skin0_.availability<>?
2025-07-26 09:55:57.294 DEBUG 8408 --- [http-nio-3000-exec-7] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2025-07-26 09:55:57.294 DEBUG 8408 --- [http-nio-3000-exec-7] m.m.a.RequestResponseBodyMethodProcessor : Writing [[]]
2025-07-26 09:55:57.308 DEBUG 8408 --- [http-nio-3000-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-07-26 09:55:58.829 DEBUG 8408 --- [http-nio-3000-exec-5] org.hibernate.SQL                        : select user0_.uuid as uuid1_9_, user0_.email as email2_9_, user0_.email_confirmed as email_co3_9_, user0_.email_token as email_to4_9_, user0_.name_colour_unlocked as name_col5_9_, user0_.password as password6_9_, user0_.s4coins as s7_9_, user0_.summoner_experience_needed as summoner8_9_, user0_.summoner_icon_id as summoner9_9_, user0_.summoner_level as summone10_9_, user0_.summoner_motto as summone11_9_, user0_.summoner_name as summone12_9_, user0_.summoner_status as summone13_9_, user0_.user_name as user_na14_9_, user0_.xp_boost_until as xp_boos15_9_ from user user0_ where user0_.user_name=?
2025-07-26 09:55:58.833 DEBUG 8408 --- [http-nio-3000-exec-5] org.hibernate.SQL                        : select roles0_.user_uuid as user_uui1_12_0_, roles0_.roles as roles2_12_0_ from user_roles roles0_ where roles0_.user_uuid=?
2025-07-26 09:55:58.840 DEBUG 8408 --- [http-nio-3000-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/shop/icons", parameters={}
2025-07-26 09:55:58.841 DEBUG 8408 --- [http-nio-3000-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to de.jandev.ls4apiserver.web.ShopRestController#getIcons()
2025-07-26 09:55:58.843 DEBUG 8408 --- [http-nio-3000-exec-5] org.hibernate.SQL                        : select user0_.uuid as uuid1_9_, user0_.email as email2_9_, user0_.email_confirmed as email_co3_9_, user0_.email_token as email_to4_9_, user0_.name_colour_unlocked as name_col5_9_, user0_.password as password6_9_, user0_.s4coins as s7_9_, user0_.summoner_experience_needed as summoner8_9_, user0_.summoner_icon_id as summoner9_9_, user0_.summoner_level as summone10_9_, user0_.summoner_motto as summone11_9_, user0_.summoner_name as summone12_9_, user0_.summoner_status as summone13_9_, user0_.user_name as user_na14_9_, user0_.xp_boost_until as xp_boos15_9_ from user user0_ where user0_.user_name=?
2025-07-26 09:55:58.849 DEBUG 8408 --- [http-nio-3000-exec-5] org.hibernate.SQL                        : select roles0_.user_uuid as user_uui1_12_0_, roles0_.roles as roles2_12_0_ from user_roles roles0_ where roles0_.user_uuid=?
2025-07-26 09:55:58.856 DEBUG 8408 --- [http-nio-3000-exec-5] org.hibernate.SQL                        : select icon0_.id as id1_4_, icon0_.availability as availabi2_4_, icon0_.price as price3_4_ from icon icon0_ where icon0_.availability<>?
2025-07-26 09:55:58.860 DEBUG 8408 --- [http-nio-3000-exec-5] org.hibernate.SQL                        : select ownedicons0_.user_uuid as user_uui1_10_0_, ownedicons0_.owned_icons_id as owned_ic2_10_0_, icon1_.id as id1_4_1_, icon1_.availability as availabi2_4_1_, icon1_.price as price3_4_1_ from user_owned_icons ownedicons0_ inner join icon icon1_ on ownedicons0_.owned_icons_id=icon1_.id where ownedicons0_.user_uuid=?
2025-07-26 09:55:58.863 DEBUG 8408 --- [http-nio-3000-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2025-07-26 09:55:58.866 DEBUG 8408 --- [http-nio-3000-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Writing [[de.jandev.ls4apiserver.model.shop.ShopItem@60d0cec4, de.jandev.ls4apiserver.model.shop.ShopItem@3d4 (truncated)...]
2025-07-26 09:55:58.875 DEBUG 8408 --- [http-nio-3000-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-07-26 09:56:00.419 DEBUG 8408 --- [http-nio-3000-exec-6] org.hibernate.SQL                        : select user0_.uuid as uuid1_9_, user0_.email as email2_9_, user0_.email_confirmed as email_co3_9_, user0_.email_token as email_to4_9_, user0_.name_colour_unlocked as name_col5_9_, user0_.password as password6_9_, user0_.s4coins as s7_9_, user0_.summoner_experience_needed as summoner8_9_, user0_.summoner_icon_id as summoner9_9_, user0_.summoner_level as summone10_9_, user0_.summoner_motto as summone11_9_, user0_.summoner_name as summone12_9_, user0_.summoner_status as summone13_9_, user0_.user_name as user_na14_9_, user0_.xp_boost_until as xp_boos15_9_ from user user0_ where user0_.user_name=?
2025-07-26 09:56:00.422 DEBUG 8408 --- [http-nio-3000-exec-6] org.hibernate.SQL                        : select roles0_.user_uuid as user_uui1_12_0_, roles0_.roles as roles2_12_0_ from user_roles roles0_ where roles0_.user_uuid=?
2025-07-26 09:56:00.426 DEBUG 8408 --- [http-nio-3000-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/shop/boosts", parameters={}
2025-07-26 09:56:00.429 DEBUG 8408 --- [http-nio-3000-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to de.jandev.ls4apiserver.web.ShopRestController#getBoosts()
2025-07-26 09:56:00.431 DEBUG 8408 --- [http-nio-3000-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2025-07-26 09:56:00.439 DEBUG 8408 --- [http-nio-3000-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Writing [[de.jandev.ls4apiserver.model.shop.ShopItem@99b5e62, de.jandev.ls4apiserver.model.shop.ShopItem@5402 (truncated)...]
2025-07-26 09:56:00.445 DEBUG 8408 --- [http-nio-3000-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-07-26 09:56:02.110 DEBUG 8408 --- [http-nio-3000-exec-8] org.hibernate.SQL                        : select user0_.uuid as uuid1_9_, user0_.email as email2_9_, user0_.email_confirmed as email_co3_9_, user0_.email_token as email_to4_9_, user0_.name_colour_unlocked as name_col5_9_, user0_.password as password6_9_, user0_.s4coins as s7_9_, user0_.summoner_experience_needed as summoner8_9_, user0_.summoner_icon_id as summoner9_9_, user0_.summoner_level as summone10_9_, user0_.summoner_motto as summone11_9_, user0_.summoner_name as summone12_9_, user0_.summoner_status as summone13_9_, user0_.user_name as user_na14_9_, user0_.xp_boost_until as xp_boos15_9_ from user user0_ where user0_.user_name=?
2025-07-26 09:56:02.114 DEBUG 8408 --- [http-nio-3000-exec-8] org.hibernate.SQL                        : select roles0_.user_uuid as user_uui1_12_0_, roles0_.roles as roles2_12_0_ from user_roles roles0_ where roles0_.user_uuid=?
2025-07-26 09:56:02.119 DEBUG 8408 --- [http-nio-3000-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/shop/launcher", parameters={}
2025-07-26 09:56:02.120 DEBUG 8408 --- [http-nio-3000-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to de.jandev.ls4apiserver.web.ShopRestController#getLauncher()
2025-07-26 09:56:02.121 DEBUG 8408 --- [http-nio-3000-exec-8] org.hibernate.SQL                        : select user0_.uuid as uuid1_9_, user0_.email as email2_9_, user0_.email_confirmed as email_co3_9_, user0_.email_token as email_to4_9_, user0_.name_colour_unlocked as name_col5_9_, user0_.password as password6_9_, user0_.s4coins as s7_9_, user0_.summoner_experience_needed as summoner8_9_, user0_.summoner_icon_id as summoner9_9_, user0_.summoner_level as summone10_9_, user0_.summoner_motto as summone11_9_, user0_.summoner_name as summone12_9_, user0_.summoner_status as summone13_9_, user0_.user_name as user_na14_9_, user0_.xp_boost_until as xp_boos15_9_ from user user0_ where user0_.user_name=?
2025-07-26 09:56:02.123 DEBUG 8408 --- [http-nio-3000-exec-8] org.hibernate.SQL                        : select roles0_.user_uuid as user_uui1_12_0_, roles0_.roles as roles2_12_0_ from user_roles roles0_ where roles0_.user_uuid=?
2025-07-26 09:56:02.128 DEBUG 8408 --- [http-nio-3000-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2025-07-26 09:56:02.128 DEBUG 8408 --- [http-nio-3000-exec-8] m.m.a.RequestResponseBodyMethodProcessor : Writing [[de.jandev.ls4apiserver.model.shop.ShopItem@5eb5c201]]
2025-07-26 09:56:02.130 DEBUG 8408 --- [http-nio-3000-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-07-26 09:56:02.989 DEBUG 8408 --- [http-nio-3000-exec-9] org.hibernate.SQL                        : select user0_.uuid as uuid1_9_, user0_.email as email2_9_, user0_.email_confirmed as email_co3_9_, user0_.email_token as email_to4_9_, user0_.name_colour_unlocked as name_col5_9_, user0_.password as password6_9_, user0_.s4coins as s7_9_, user0_.summoner_experience_needed as summoner8_9_, user0_.summoner_icon_id as summoner9_9_, user0_.summoner_level as summone10_9_, user0_.summoner_motto as summone11_9_, user0_.summoner_name as summone12_9_, user0_.summoner_status as summone13_9_, user0_.user_name as user_na14_9_, user0_.xp_boost_until as xp_boos15_9_ from user user0_ where user0_.user_name=?
2025-07-26 09:56:02.991 DEBUG 8408 --- [http-nio-3000-exec-9] org.hibernate.SQL                        : select roles0_.user_uuid as user_uui1_12_0_, roles0_.roles as roles2_12_0_ from user_roles roles0_ where roles0_.user_uuid=?
2025-07-26 09:56:02.997 DEBUG 8408 --- [http-nio-3000-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/shop/account", parameters={}
2025-07-26 09:56:02.999 DEBUG 8408 --- [http-nio-3000-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to de.jandev.ls4apiserver.web.ShopRestController#getAccount()
2025-07-26 09:56:03.008 DEBUG 8408 --- [http-nio-3000-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2025-07-26 09:56:03.009 DEBUG 8408 --- [http-nio-3000-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Writing [[de.jandev.ls4apiserver.model.shop.ShopItem@5defba60]]
2025-07-26 09:56:03.015 DEBUG 8408 --- [http-nio-3000-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-07-26 09:56:04.430 DEBUG 8408 --- [http-nio-3000-exec-10] org.hibernate.SQL                        : select user0_.uuid as uuid1_9_, user0_.email as email2_9_, user0_.email_confirmed as email_co3_9_, user0_.email_token as email_to4_9_, user0_.name_colour_unlocked as name_col5_9_, user0_.password as password6_9_, user0_.s4coins as s7_9_, user0_.summoner_experience_needed as summoner8_9_, user0_.summoner_icon_id as summoner9_9_, user0_.summoner_level as summone10_9_, user0_.summoner_motto as summone11_9_, user0_.summoner_name as summone12_9_, user0_.summoner_status as summone13_9_, user0_.user_name as user_na14_9_, user0_.xp_boost_until as xp_boos15_9_ from user user0_ where user0_.user_name=?
2025-07-26 09:56:04.437 DEBUG 8408 --- [http-nio-3000-exec-10] org.hibernate.SQL                        : select roles0_.user_uuid as user_uui1_12_0_, roles0_.roles as roles2_12_0_ from user_roles roles0_ where roles0_.user_uuid=?
2025-07-26 09:56:04.440 DEBUG 8408 --- [http-nio-3000-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/shop/skins", parameters={}
2025-07-26 09:56:04.441 DEBUG 8408 --- [http-nio-3000-exec-10] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to de.jandev.ls4apiserver.web.ShopRestController#getSkins()
2025-07-26 09:56:04.443 DEBUG 8408 --- [http-nio-3000-exec-10] org.hibernate.SQL                        : select user0_.uuid as uuid1_9_, user0_.email as email2_9_, user0_.email_confirmed as email_co3_9_, user0_.email_token as email_to4_9_, user0_.name_colour_unlocked as name_col5_9_, user0_.password as password6_9_, user0_.s4coins as s7_9_, user0_.summoner_experience_needed as summoner8_9_, user0_.summoner_icon_id as summoner9_9_, user0_.summoner_level as summone10_9_, user0_.summoner_motto as summone11_9_, user0_.summoner_name as summone12_9_, user0_.summoner_status as summone13_9_, user0_.user_name as user_na14_9_, user0_.xp_boost_until as xp_boos15_9_ from user user0_ where user0_.user_name=?
